Code,Message
20001,"Issuer decline - Refer to card issuer, Contact card issuer 发卡机构拒绝 - 请联系卡发卡机构"
20002,Issuer decline - Refer to card issuer - Special conditions 发卡机构拒绝 - 根据发卡机构 - 特殊条件
20003,Issuer decline - Invalid merchant or service provider 发卡机构拒绝 - 对商家或MCC限制
20004,Issuer decline - Card should be captured 发卡机构拒绝 - 应捕获卡
20005,"Issuer decline - Declined - Do not honour, https://www.checkout.com/docs/developer-resources/codes/api-response-codes#Declined_-_Do_not_honour 发卡机构拒绝 - 触发银行风控，请见：https://www.checkout.com/docs/developer-resources/codes/api-response-codes#Declined_-_Do_not_honour"
20006,Issuer decline - Error / Invalid request parameters 发卡机构拒绝 - 错误/无效的请求参数
20009,Issuer decline - Request in progress 发卡机构拒绝 - 请求正在进行中
20012,Issuer decline - Invalid transaction 发卡机构拒绝 - 交易无效
20013,Issuer decline - Invalid value/amount 发卡机构拒绝 - 无效的值/金额
20014,Issuer decline - Invalid account number (no such number) 发卡机构拒绝 - 账号无效（无此号码）
20015,Issuer decline - Transaction cannot be processed through debit network. 发卡机构拒绝 - 交易无法通过借记网络处理。
20016,Issuer decline - Card not initialised 发卡机构拒绝 - 卡未初始化
20017,Issuer decline - Customer cancellation 发卡机构拒绝 - 客户取消
20018,Issuer decline - Customer dispute 发卡机构拒绝 - 客户争议
20019,"Issuer decline - Re-enter transaction, Transaction has expired 发卡机构拒绝 - 重新进入交易，交易已过期"
20020,Issuer decline - Invalid response 发卡机构拒绝 - 响应无效
20021,Issuer decline - No action taken (unable to back out prior transaction) 发卡机构拒绝 - 未采取任何措施（无法撤回之前的事务）
20022,Issuer decline - Suspected malfunction 发卡机构拒绝 - 疑似故障
20023,Issuer decline - Unacceptable transaction fee 发卡机构拒绝 - 不可接受的交易费用
20024,Issuer decline - File update not supported by the receiver 发卡机构拒绝 - 接收方不支持文件更新
20025,"Issuer decline - Unable to locate record on file, Account number is missing from the inquiry 发卡机构拒绝 - 找不到存档的记录，查询中缺少账号"
20026,Issuer decline - Duplicate file update record 发卡机构拒绝 - 重复的文件更新记录
20027,Issuer decline - File update field edit error 发卡机构拒绝 - 文件更新字段编辑错误
20028,Issuer decline - File is temporarily unavailable 发卡机构拒绝 - 文件暂时不可用
20029,Issuer decline - File update not successful 发卡机构拒绝 - 文件更新未成功
20030,Issuer decline - Format error 发卡机构拒绝 - 格式错误
20031,Issuer decline - Bank not supported by Switch 发卡机构拒绝 - Switch 不支持银行
20032,Issuer decline - Completed partially 发卡机构拒绝 - 部分完成
20033,Issuer decline - Previous scheme transaction ID invalid 发卡机构拒绝 - 以前的卡组交易 ID （scheme ID）无效
20038,Issuer decline - Allowable PIN tries exceeded 发卡机构拒绝 - 超出允许的 PIN 尝试次数
20039,Issuer decline - No credit account 发卡机构拒绝 - 无信用账户
20040,Issuer decline - Requested function not supported 发卡机构拒绝 - 不支持请求的功能
